0 verbose cli /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/node /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/christinakimario/Downloads/project/.npmrc
5 silly config load:file:/Users/christinakimario/.npmrc
6 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/christinakimario/Downloads/project/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-
10 verbose logfile /Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo-location@~19.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-location cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 691ms
17 http fetch GET 200 https://registry.npmjs.org/expo-location 285ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expo-location set size:undefined disposed:false
19 silly fetch manifest expo@^54.0.10
20 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
21 http fetch GET 200 https://registry.npmjs.org/expo 158ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
23 silly fetch manifest @expo/dom-webview@*
24 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 674ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
27 silly fetch manifest react@19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 643ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-native@0.81.4
32 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-native 876ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
35 silly fetch manifest @types/react@~19.1.10
36 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2freact 908ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
39 silly fetch manifest @expo/metro-runtime@*
40 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 635ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
43 silly fetch manifest react-dom@19.1.0
44 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react-dom 805ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
47 silly fetch manifest react-native-webview@13.15.0
48 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-native-webview 125ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
51 silly placeDep ROOT expo-location@19.0.8 REPLACE for: bolt-expo-starter@1.0.0 want: ~19.0.7
52 silly reify mark retired [
52 silly reify   '/Users/christinakimario/Downloads/project/node_modules/@expo/require-utils'
55 silly audit   compressible: [ '2.0.18' ],
55 silly audit   compression: [ '1.8.1' ],
55 silly audit   ms: [ '2.0.0', '2.1.3' ],
55 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
55 silly audit   'concat-map': [ '0.0.1' ],
55 silly audit   connect: [ '3.7.0' ],
55 silly audit   'convert-source-map': [ '2.0.0' ],
55 silly audit   'core-js-compat': [ '3.45.1' ],
55 silly audit   cosmiconfig: [ '5.2.1' ],
55 silly audit   'cross-fetch': [ '3.2.0' ],
55 silly audit   'cross-spawn': [ '7.0.6' ],
55 silly audit   'crypto-random-string': [ '2.0.0' ],
55 silly audit   'css-in-js-utils': [ '3.1.0' ],
55 silly audit   'css-select': [ '5.2.2' ],
55 silly audit   'css-tree': [ '1.1.3' ],
55 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
55 silly audit   'css-what': [ '6.2.2' ],
55 silly audit   csstype: [ '3.1.3' ],
55 silly audit   'decode-uri-component': [ '0.2.2' ],
55 silly audit   'deep-extend': [ '0.6.0' ],
55 silly audit   deepmerge: [ '4.3.1' ],
55 silly audit   defaults: [ '1.0.4' ],
55 silly audit   'define-lazy-prop': [ '2.0.0' ],
55 silly audit   depd: [ '2.0.0' ],
55 silly audit   destroy: [ '1.2.0' ],
55 silly audit   'detect-libc': [ '2.1.1' ],
55 silly audit   'detect-node-es': [ '1.1.0' ],
55 silly audit   'dom-serializer': [ '2.0.0' ],
55 silly audit   domelementtype: [ '2.3.0' ],
55 silly audit   domhandler: [ '5.0.3' ],
55 silly audit   domutils: [ '3.2.2' ],
55 silly audit   dotenv: [ '16.4.7' ],
55 silly audit   'dotenv-expand': [ '11.0.7' ],
55 silly audit   eastasianwidth: [ '0.2.0' ],
55 silly audit   'ee-first': [ '1.1.1' ],
55 silly audit   'electron-to-chromium': [ '1.5.224' ],
55 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
55 silly audit   entities: [ '4.5.0' ],
55 silly audit   'env-editor': [ '0.4.2' ],
55 silly audit   'error-ex': [ '1.3.4' ],
55 silly audit   'error-stack-parser': [ '2.1.4' ],
55 silly audit   escalade: [ '3.2.0' ],
55 silly audit   'escape-html': [ '1.0.3' ],
55 silly audit   esprima: [ '4.0.1' ],
55 silly audit   etag: [ '1.8.1' ],
55 silly audit   'event-target-shim': [ '5.0.1' ],
55 silly audit   'exec-async': [ '2.2.0' ],
55 silly audit   expo: [ '54.0.10' ],
55 silly audit   'expo-asset': [ '12.0.9' ],
55 silly audit   'expo-blur': [ '15.0.7' ],
55 silly audit   'expo-camera': [ '17.0.8' ],
55 silly audit   'expo-constants': [ '18.0.9' ],
55 silly audit   'expo-file-system': [ '19.0.15' ],
55 silly audit   'expo-font': [ '14.0.8' ],
55 silly audit   'expo-haptics': [ '15.0.7' ],
55 silly audit   'expo-keep-awake': [ '15.0.7' ],
55 silly audit   'expo-linear-gradient': [ '15.0.7' ],
55 silly audit   'expo-linking': [ '8.0.8' ],
55 silly audit   'expo-maps': [ '56.0.6' ],
55 silly audit   'expo-modules-autolinking': [ '3.0.13' ],
55 silly audit   'expo-modules-core': [ '3.0.18' ],
55 silly audit   'expo-router': [ '6.0.8' ],
55 silly audit   'expo-splash-screen': [ '31.0.10' ],
55 silly audit   'expo-status-bar': [ '3.0.8' ],
55 silly audit   'expo-symbols': [ '1.0.7' ],
55 silly audit   'expo-system-ui': [ '6.0.7' ],
55 silly audit   'expo-web-browser': [ '15.0.7' ],
55 silly audit   '@expo/cli': [ '54.0.8' ],
55 silly audit   'exponential-backoff': [ '3.1.2' ],
55 silly audit   'fast-deep-equal': [ '3.1.3' ],
55 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
55 silly audit   'fb-watchman': [ '2.0.2' ],
55 silly audit   fbjs: [ '3.0.5' ],
55 silly audit   'fbjs-css-vars': [ '1.0.2' ],
55 silly audit   promise: [ '7.3.1', '8.3.0' ],
55 silly audit   'fill-range': [ '7.1.1' ],
55 silly audit   'filter-obj': [ '1.1.0' ],
55 silly audit   finalhandler: [ '1.1.2' ],
55 silly audit   'flow-enums-runtime': [ '0.0.6' ],
55 silly audit   fontfaceobserver: [ '2.3.0' ],
55 silly audit   'foreground-child': [ '3.3.1' ],
55 silly audit   'freeport-async': [ '2.0.0' ],
55 silly audit   fresh: [ '0.5.2' ],
55 silly audit   'fs.realpath': [ '1.0.0' ],
55 silly audit   fsevents: [ '2.3.3' ],
55 silly audit   'function-bind': [ '1.1.2' ],
55 silly audit   gensync: [ '1.0.0-beta.2' ],
55 silly audit   'get-caller-file': [ '2.0.5' ],
55 silly audit   'get-nonce': [ '1.0.1' ],
55 silly audit   'get-package-type': [ '0.1.0' ],
55 silly audit   getenv: [ '2.0.0' ],
55 silly audit   'global-dirs': [ '0.1.1' ],
55 silly audit   'graceful-fs': [ '4.2.11' ],
55 silly audit   hasown: [ '2.0.2' ],
55 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
55 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
55 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
55 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.1.1' ],
55 silly audit   'hosted-git-info': [ '7.0.2' ],
55 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
55 silly audit   'http-errors': [ '2.0.0' ],
55 silly audit   statuses: [ '2.0.1', '1.5.0' ],
55 silly audit   'https-proxy-agent': [ '7.0.6' ],
55 silly audit   'hyphenate-style-name': [ '1.1.0' ],
55 silly audit   idb: [ '8.0.3' ],
55 silly audit   ieee754: [ '1.2.1' ],
55 silly audit   ignore: [ '5.3.2' ],
55 silly audit   'image-size': [ '1.2.1' ],
55 silly audit   'import-fresh': [ '2.0.0' ],
55 silly audit   'resolve-from': [ '3.0.0', '5.0.0' ],
55 silly audit   imurmurhash: [ '0.1.4' ],
55 silly audit   inflight: [ '1.0.6' ],
55 silly audit   inherits: [ '2.0.4' ],
55 silly audit   ini: [ '1.3.8' ],
55 silly audit   'inline-style-prefixer': [ '7.0.1' ],
55 silly audit   invariant: [ '2.2.4' ],
55 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
55 silly audit   'is-core-module': [ '2.16.1' ],
55 silly audit   'is-directory': [ '0.3.1' ],
55 silly audit   'is-docker': [ '2.2.1' ],
55 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
55 silly audit   'is-number': [ '7.0.0' ],
55 silly audit   'is-wsl': [ '2.2.0' ],
55 silly audit   isexe: [ '2.0.0' ],
55 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
55 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
55 silly audit   jackspeak: [ '3.4.3' ],
55 silly audit   'jest-environment-node': [ '29.7.0' ],
55 silly audit   'jest-get-type': [ '29.6.3' ],
55 silly audit   'jest-haste-map': [ '29.7.0' ],
55 silly audit   'jest-message-util': [ '29.7.0' ],
55 silly audit   'jest-mock': [ '29.7.0' ],
55 silly audit   'jest-regex-util': [ '29.6.3' ],
55 silly audit   'jest-util': [ '29.7.0' ],
55 silly audit   'jest-validate': [ '29.7.0' ],
55 silly audit   'jest-worker': [ '29.7.0' ],
55 silly audit   'jimp-compact': [ '0.16.1' ],
55 silly audit   'js-tokens': [ '4.0.0' ],
55 silly audit   'jsc-safe-url': [ '0.2.4' ],
55 silly audit   jsesc: [ '3.1.0' ],
55 silly audit   'json-parse-better-errors': [ '1.0.2' ],
55 silly audit   json5: [ '2.2.3' ],
55 silly audit   kleur: [ '3.0.3' ],
55 silly audit   'lan-network': [ '0.1.7' ],
55 silly audit   leven: [ '3.1.0' ],
55 silly audit   'lighthouse-logger': [ '1.4.2' ],
55 silly audit   lightningcss: [ '1.30.1' ],
55 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
55 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
55 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
55 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
55 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
55 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
55 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
55 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
55 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
55 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
55 silly audit   'lines-and-columns': [ '1.2.4' ],
55 silly audit   'lodash.debounce': [ '4.0.8' ],
55 silly audit   'lodash.throttle': [ '4.1.1' ],
55 silly audit   'log-symbols': [ '2.2.0' ],
55 silly audit   'loose-envify': [ '1.4.0' ],
55 silly audit   'lucide-react-native': [ '0.544.0' ],
55 silly audit   makeerror: [ '1.0.12' ],
55 silly audit   marky: [ '1.3.0' ],
55 silly audit   'mdn-data': [ '2.0.14' ],
55 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
55 silly audit   'merge-stream': [ '2.0.0' ],
55 silly audit   micromatch: [ '4.0.8' ],
55 silly audit   mime: [ '1.6.0' ],
55 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
55 silly audit   'mime-types': [ '2.1.35' ],
55 silly audit   'mimic-fn': [ '1.2.0' ],
55 silly audit   minimist: [ '1.2.8' ],
55 silly audit   minipass: [ '7.1.2' ],
55 silly audit   minizlib: [ '3.1.0' ],
55 silly audit   mkdirp: [ '1.0.4' ],
55 silly audit   mz: [ '2.7.0' ],
55 silly audit   nanoid: [ '3.3.11' ],
55 silly audit   'nested-error-stacks': [ '2.0.1' ],
55 silly audit   'node-fetch': [ '2.7.0' ],
55 silly audit   'node-forge': [ '1.3.1' ],
55 silly audit   'node-int64': [ '0.4.0' ],
55 silly audit   'node-releases': [ '2.0.21' ],
55 silly audit   'normalize-path': [ '3.0.0' ],
55 silly audit   'npm-package-arg': [ '11.0.3' ],
55 silly audit   'nth-check': [ '2.1.1' ],
55 silly audit   nullthrows: [ '1.1.1' ],
55 silly audit   'object-assign': [ '4.1.1' ],
55 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
55 silly audit   'on-headers': [ '1.1.0' ],
55 silly audit   once: [ '1.4.0' ],
55 silly audit   onetime: [ '2.0.1' ],
55 silly audit   ora: [ '3.4.0' ],
55 silly audit   'p-try': [ '2.2.0' ],
55 silly audit   'package-json-from-dist': [ '1.0.1' ],
55 silly audit   'parse-json': [ '4.0.0' ],
55 silly audit   'parse-png': [ '2.1.0' ],
55 silly audit   parseurl: [ '1.3.3' ],
55 silly audit   'path-exists': [ '4.0.0' ],
55 silly audit   'path-is-absolute': [ '1.0.1' ],
55 silly audit   'path-key': [ '3.1.1' ],
55 silly audit   'path-parse': [ '1.0.7' ],
55 silly audit   'path-scurry': [ '1.11.1' ],
55 silly audit   picocolors: [ '1.1.1' ],
55 silly audit   pirates: [ '4.0.7' ],
55 silly audit   plist: [ '3.1.0' ],
55 silly audit   pngjs: [ '3.4.0' ],
55 silly audit   postcss: [ '8.4.49' ],
55 silly audit   'postcss-value-parser': [ '4.2.0' ],
55 silly audit   'pretty-bytes': [ '5.6.0' ],
55 silly audit   'pretty-format': [ '29.7.0' ],
55 silly audit   'proc-log': [ '4.2.0' ],
55 silly audit   progress: [ '2.0.3' ],
55 silly audit   prompts: [ '2.4.2' ],
55 silly audit   punycode: [ '2.3.1' ],
55 silly audit   'qrcode-terminal': [ '0.11.0' ],
55 silly audit   'query-string': [ '7.1.3' ],
55 silly audit   queue: [ '6.0.2' ],
55 silly audit   'range-parser': [ '1.2.1' ],
55 silly audit   rc: [ '1.2.8' ],
55 silly audit   react: [ '19.1.0' ],
55 silly audit   'react-devtools-core': [ '6.1.5' ],
55 silly audit   'react-dom': [ '19.1.0' ],
55 silly audit   'react-fast-compare': [ '3.2.2' ],
55 silly audit   'react-freeze': [ '1.0.4' ],
55 silly audit   'react-native': [ '0.81.4' ],
55 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
55 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
55 silly audit   'react-native-maps': [ '1.27.2' ],
55 silly audit   'react-native-reanimated': [ '4.1.2' ],
55 silly audit   'react-native-safe-area-context': [ '5.6.1' ],
55 silly audit   'react-native-screens': [ '4.16.0' ],
55 silly audit   'react-native-svg': [ '15.12.1' ],
55 silly audit   'react-native-url-polyfill': [ '2.0.0' ],
55 silly audit   'react-native-web': [ '0.21.1' ],
55 silly audit   'react-native-webview': [ '13.15.0' ],
55 silly audit   'react-native-worklets': [ '0.6.0' ],
55 silly audit   'react-refresh': [ '0.14.2' ],
55 silly audit   'react-remove-scroll': [ '2.7.1' ],
55 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
55 silly audit   'react-style-singleton': [ '2.2.3' ],
55 silly audit   regenerate: [ '1.4.2' ],
55 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
55 silly audit   'regenerator-runtime': [ '0.13.11' ],
55 silly audit   'regexpu-core': [ '6.4.0' ],
55 silly audit   regjsgen: [ '0.8.0' ],
55 silly audit   regjsparser: [ '0.13.0' ],
55 silly audit   'require-directory': [ '2.1.1' ],
55 silly audit   'require-from-string': [ '2.0.2' ],
55 silly audit   requireg: [ '0.2.2' ],
55 silly audit   resolve: [ '1.7.1', '1.22.10' ],
55 silly audit   'resolve-global': [ '1.0.0' ],
55 silly audit   'resolve-workspace-root': [ '2.0.0' ],
55 silly audit   'resolve.exports': [ '2.0.3' ],
55 silly audit   'restore-cursor': [ '2.0.0' ],
55 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
55 silly audit   rimraf: [ '3.0.2' ],
55 silly audit   'safe-buffer': [ '5.2.1' ],
55 silly audit   sax: [ '1.4.1' ],
55 silly audit   scheduler: [ '0.26.0' ],
55 silly audit   send: [ '0.19.1', '0.19.0' ],
55 silly audit   'serialize-error': [ '2.1.0' ],
55 silly audit   'serve-static': [ '1.16.2' ],
55 silly audit   'server-only': [ '0.0.1' ],
55 silly audit   setimmediate: [ '1.0.5' ],
55 silly audit   setprototypeof: [ '1.2.0' ],
55 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
55 silly audit   shallowequal: [ '1.1.0' ],
55 silly audit   'shebang-command': [ '2.0.0' ],
55 silly audit   'shebang-regex': [ '3.0.0' ],
55 silly audit   'shell-quote': [ '1.8.3' ],
55 silly audit   'simple-plist': [ '1.3.1' ],
55 silly audit   'simple-swizzle': [ '0.2.4' ],
55 silly audit   sisteransi: [ '1.0.5' ],
55 silly audit   slash: [ '3.0.0' ],
55 silly audit   slugify: [ '1.6.6' ],
55 silly audit   'source-map-js': [ '1.2.1' ],
55 silly audit   'source-map-support': [ '0.5.21' ],
55 silly audit   'split-on-first': [ '1.1.0' ],
55 silly audit   'sprintf-js': [ '1.0.3' ],
55 silly audit   'stack-utils': [ '2.0.6' ],
55 silly audit   stackframe: [ '1.3.4' ],
55 silly audit   'stacktrace-parser': [ '0.1.11' ],
55 silly audit   'stream-buffers': [ '2.2.0' ],
55 silly audit   'strict-uri-encode': [ '2.0.0' ],
55 silly audit   'strip-json-comments': [ '2.0.1' ],
55 silly audit   'structured-headers': [ '0.4.1' ],
55 silly audit   styleq: [ '0.1.3' ],
55 silly audit   sucrase: [ '3.35.0' ],
55 silly audit   'supports-hyperlinks': [ '2.3.0' ],
55 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
55 silly audit   tar: [ '7.5.1' ],
55 silly audit   yallist: [ '5.0.0', '3.1.1' ],
55 silly audit   'temp-dir': [ '2.0.0' ],
55 silly audit   'terminal-link': [ '2.1.1' ],
55 silly audit   terser: [ '5.44.0' ],
55 silly audit   'test-exclude': [ '6.0.0' ],
55 silly audit   thenify: [ '3.3.1' ],
55 silly audit   'thenify-all': [ '1.6.0' ],
55 silly audit   throat: [ '5.0.0' ],
55 silly audit   tmpl: [ '1.0.5' ],
55 silly audit   'to-regex-range': [ '5.0.1' ],
55 silly audit   toidentifier: [ '1.0.1' ],
55 silly audit   tr46: [ '0.0.3' ],
55 silly audit   'ts-interface-checker': [ '0.1.13' ],
55 silly audit   tslib: [ '2.8.1' ],
55 silly audit   'type-detect': [ '4.0.8' ],
55 silly audit   typescript: [ '5.9.2' ],
55 silly audit   'ua-parser-js': [ '1.0.41' ],
55 silly audit   undici: [ '6.21.3' ],
55 silly audit   'undici-types': [ '7.12.0' ],
55 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
55 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
55 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
55 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
55 silly audit   'unique-string': [ '2.0.0' ],
55 silly audit   unpipe: [ '1.0.0' ],
55 silly audit   'update-browserslist-db': [ '1.1.3' ],
55 silly audit   'use-callback-ref': [ '1.3.3' ],
55 silly audit   'use-latest-callback': [ '0.2.4' ],
55 silly audit   'use-sidecar': [ '1.1.3' ],
55 silly audit   'use-sync-external-store': [ '1.5.0' ],
55 silly audit   'utils-merge': [ '1.0.1' ],
55 silly audit   uuid: [ '7.0.3' ],
55 silly audit   'validate-npm-package-name': [ '5.0.1' ],
55 silly audit   vary: [ '1.1.2' ],
55 silly audit   vaul: [ '1.1.2' ],
55 silly audit   vlq: [ '1.0.1' ],
55 silly audit   walker: [ '1.0.8' ],
55 silly audit   'warn-once': [ '0.1.1' ],
55 silly audit   wcwidth: [ '1.0.1' ],
55 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
55 silly audit   'whatwg-fetch': [ '3.6.20' ],
55 silly audit   'whatwg-url': [ '5.0.0' ],
55 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
55 silly audit   which: [ '2.0.2' ],
55 silly audit   wonka: [ '6.3.5' ],
55 silly audit   wrappy: [ '1.0.2' ],
55 silly audit   'write-file-atomic': [ '4.0.2' ],
55 silly audit   xcode: [ '3.0.1' ],
55 silly audit   xml2js: [ '0.6.0' ],
55 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
55 silly audit   y18n: [ '5.0.8' ],
55 silly audit   yaml: [ '2.8.1' ],
55 silly audit   yargs: [ '17.7.2' ],
55 silly audit   'yargs-parser': [ '21.1.1' ],
55 silly audit   'yocto-queue': [ '0.1.0' ],
55 silly audit   zod: [ '3.25.76' ],
55 silly audit   'zod-to-json-schema': [ '3.24.6' ],
55 silly audit   'expo-location': [ '19.0.8' ]
55 silly audit }
56 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-win32-x64-msvc
57 silly reify mark deleted [
57 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-win32-x64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-win32-arm64-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-win32-arm64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-x64-musl
61 silly reify mark deleted [
61 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-x64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-x64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-x64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-arm64-musl
65 silly reify mark deleted [
65 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-arm64-musl'
65 silly reify ]
66 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-arm64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-arm64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-arm-gnueabihf
69 silly reify mark deleted [
69 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-linux-arm-gnueabihf'
69 silly reify ]
70 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-freebsd-x64
71 silly reify mark deleted [
71 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-freebsd-x64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/christinakimario/Downloads/project/node_modules/lightningcss-darwin-arm64
73 silly reify mark deleted [
73 silly reify   '/Users/christinakimario/Downloads/project/node_modules/lightningcss-darwin-arm64'
73 silly reify ]
74 http cache expo-location@https://registry.npmjs.org/expo-location/-/expo-location-19.0.8.tgz 0ms (cache hit)
75 silly tarball no local data for expo-location@https://registry.npmjs.org/expo-location/-/expo-location-19.0.8.tgz. Extracting by manifest.
76 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 356ms
77 silly audit report {
77 silly audit report   ws: [
77 silly audit report     {
77 silly audit report       id: 1119108,
77 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
77 silly audit report       title: 'ws: Uninitialized memory disclosure',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   'js-yaml': [
77 silly audit report     {
77 silly audit report       id: 1112714,
77 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
77 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<3.14.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1112715,
77 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
77 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   'brace-expansion': [
77 silly audit report     {
77 silly audit report       id: 1115540,
77 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
77 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<1.1.13',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115541,
77 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
77 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   glob: [
77 silly audit report     {
77 silly audit report       id: 1109842,
77 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
77 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   minimatch: [
77 silly audit report     {
77 silly audit report       id: 1113459,
77 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
77 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<3.1.3',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1113465,
